-4.1254679672420025e-06, -0.001847640611231327, 3.051850947599719e-05
0.09082318161381409, 0.17901913868263364, 0.16998809778130436
-0.05226400471292436, 0.33269347669556737, 0.19370097964415417
-0.267606430046726, 0.24448716407641768, 0.19370097964415417
-0.5671192982117645, 0.1638593915849924, 0.20950956755272074
-0.749322181858588, 0.25480102375149727, 0.20950956755272074
-0.900241571594961, 0.3918640250340104, 0.20160527359843744
-1.1042005541385151, 0.5142642720602453, 0.1857966856898709
-1.3003438164596446, 0.6458853157237172, 0.20950956755272074
-1.7839981373399496, 0.48621986666694283, 0.20950956755272074
-1.9879818621557206, 0.5975342956371605, 0.22531815546128728
-2.2892352888011374, 0.43561391718685627, 0.22531815546128728
-2.473017798853107, 0.5173208639025688, 0.23322244941557055
-2.7057239840505645, 0.33307564072310925, 0.23322244941557055
-2.9051214221981354, 0.4037315733730793, 0.22531815546128728
-3.172026974905748, 0.2639063037931919, 0.22531815546128728
-3.4420959596754983, 0.10376396961510181, 0.217413861507004
-3.6512353604775853, 0.0007626861333847046, 0.217413861507004
-3.899317191739101, -0.0873704357072711, 0.217413861507004
-4.122376349812839, -0.1404541041702032, 0.23322244941557055
-4.321975975530222, -0.16033248277381063, 0.23322244941557055
-4.5418593341019005, -0.18755615269765258, 0.217413861507004
-4.752376207790803, -0.2092577894218266, 0.217413861507004
-5.015912059752736, -0.23638395918533206, 0.217413861507004
-5.268514156341553, -0.25429629581049085, 0.20950956755272074
-5.514913196093403, -0.2870036717504263, 0.20950956755272074
-5.713011584302876, -0.33275245781987906, 0.20950956755272074
-5.970327876508236, -0.3672830886207521, 0.217413861507004
-6.240099803835619, -0.3943952964618802, 0.20950956755272074
-6.483310661860742, -0.39569973899051547, 0.1857966856898709
-6.706295560055878, -0.4155258387327194, 0.1857966856898709
-6.923003121570218, -0.4168894658796489, 0.17789239173558763
-7.142820464505348, -0.4145508441142738, 0.15021210364085819
-7.350182174879592, -0.4196306341327727, 0.15021210364085819
-7.568473515508231, -0.43207660177722573, 0.15811639759514146
-7.796106580819469, -0.4389587533660233, 0.11069063386944182
-8.022168248076923, -0.44030146254226565, 0.15811639759514146
-8.243528100894764, -0.4305687756277621, 0.1857966856898709
-8.457105247071013, -0.4263964141719043, 0.16998809778130436
-8.700307852355763, -0.42400552425533533, 0.15811639759514146
-8.901425239804666, -0.4254039307124913, 0.15811639759514146
-9.133747740124818, -0.4378185234963894, 0.16998809778130436
-9.334885764110368, -0.4484551204368472, 0.1857966856898709
-9.54070909548318, -0.46277654357254505, 0.22531815546128728
-9.78863415447995, -0.4806992136873305, 0.22531815546128728
-10.00068942992948, -0.493159057572484, 0.22531815546128728
-10.239289277349599, -0.5240360884927213, 0.22531815546128728
-10.456038116593845, -0.5438760346733034, 0.217413861507004
-10.665000124194194, -0.567428667563945, 0.23322244941557055
-10.884891765424982, -0.5983474748209119, 0.23322244941557055
-11.09548296110006, -0.6533064898103476, 0.25298318430127875
-11.326320749125443, -0.6989820240996778, 0.25298318430127875
-11.568030385649763, -0.7261567777022719, 0.22531815546128728
-11.767654805385973, -0.7571208444423974, 0.22531815546128728
-12.012511373846792, -0.7972220992669463, 0.217413861507004
-12.261995463748462, -0.8151412229053676, 0.217413861507004
-12.522413318918552, -0.8422741577960551, 0.20160527359843744
-12.776595102972351, -0.8694210187532008, 0.217413861507004
-13.013623567356262, -0.8947585467249155, 0.20950956755272074
-13.219475809601136, -0.9220133707858622, 0.20950956755272074
-13.465883149881847, -0.9584158263169229, 0.217413861507004
-13.715420913649723, -1.0003542308695614, 0.1857966856898709
-13.950915132299997, -1.0367810567840934, 0.19370097964415417
-14.178626653912943, -1.0787682109512389, 0.20950956755272074
-14.443766982061788, -1.1262146811932325, 0.25298318430127875
-14.669923616165761, -1.1700529493391514, 0.217413861507004
-14.883603983093053, -1.212071439716965, 0.24507889034699545
-15.078592653619125, -1.2615222847089171, 0.25298318430127875
-15.312573280243669, -1.3182765957899392, 0.25298318430127875
-15.5371874186676, -1.3695088857784867, 0.25298318430127875
-15.757132763275877, -1.4244468994438648, 0.23322244941557055
-15.978645385010168, -1.483076703734696, 0.23322244941557055
-16.18613923585508, -1.5472807749174535, 0.260887478255562
-16.38425834069494, -1.6022675447165966, 0.2687917722098453
-16.61201529810205, -1.6645786804147065, 0.25298318430127875
-16.83199781307485, -1.736145426519215, 0.2687917722098453
-17.04573600308504, -1.8040308244526386, 0.28460036011841183
-17.268844814854674, -1.8792858715169132, 0.28460036011841183
-17.49509644275531, -1.9656197857111692, 0.260887478255562
-17.71823003672762, -2.051960659213364, 0.2925046540726951
-17.939817003381904, -2.1438479335047305, 0.2925046540726951
-18.169232094078325, -2.250498898793012, 0.27669606616412856
-18.387767094071023, -2.3719553630799055, 0.27669606616412856
-18.575113489932846, -2.4897862221114337, 0.28460036011841183
-18.767178228881676, -2.626083022914827, 0.28460036011841183
-18.960797864361666, -2.760528693906963, 0.2925046540726951
-19.152862616290804, -2.896825486328453, 0.2925046540726951
-19.34960855630925, -3.0349594615399837, 0.2925046540726951
-19.54948492278345, -3.1786293843761086, 0.2925046540726951
-19.75873192178551, -3.3296689558774233, 0.2925046540726951
-19.955494395806454, -3.4751934777013958, 0.2925046540726951
-20.150710242975038, -3.626264398917556, 0.2925046540726951
-20.345930230105296, -3.7791829551570117, 0.2925046540726951
-20.538044570421334, -3.937651396263391, 0.2925046540726951
-20.719262310187332, -4.103534779511392, 0.260887478255562
-20.88330607820535, -4.258370652329177, 0.2687917722098453
-21.03799161326606, -4.411379787605256, 0.2687917722098453
-21.19271432037931, -4.581017676740885, 0.2687917722098453
-21.341213346051518, -4.75621241889894, 0.2687917722098453
-21.481933806324378, -4.938815138768405, 0.2687917722098453
-21.60861484624911, -5.117753938771784, 0.24507889034699545
-21.73682187270606, -5.281908135395497, 0.28460036011841183
-21.86659618082922, -5.449754126835614, 0.27669606616412856
-22.007304269471206, -5.626813921611756, 0.27669606616412856
-22.157374734873883, -5.807548086158931, 0.260887478255562
-22.302768148190808, -5.9882927015423775, 0.27669606616412856
-22.451250695972703, -6.156096869613975, 0.2925046540726951
-22.602880195947364, -6.3368275430984795, 0.30831324198126164
-22.76857803267194, -6.534155607223511, 0.3162175359355449
-22.934288267686497, -6.737026590388268, 0.3004089480269784
-23.0890688583022, -6.932531401049346, 0.2925046540726951
-23.236033715540543, -7.118815437890589, 0.28460036011841183
-23.375224132207222, -7.314355093985796, 0.28460036011841183
-23.494159701978788, -7.515482967253774, 0.28460036011841183
-23.61310353630688, -7.720306119415909, 0.28460036011841183
-23.719591745641083, -7.932547704782337, 0.27669606616412856
-23.818280736042652, -8.142959075979888, 0.28460036011841183
-23.907632137881592, -8.360781910363585, 0.28460036011841183
-23.981397483323235, -8.580487232655287, 0.28460036011841183
-24.045825241308194, -8.807604020927101, 0.2925046540726951
-24.097793238935992, -9.040291607845575, 0.2925046540726951
-24.140423645440023, -9.280390659812838, 0.27669606616412856
-24.179915368556976, -9.511258482933044, 0.27669606616412856
-24.220908290182706, -9.716255868785083, 0.24112674336985382
-24.2556568798027, -9.917571914382279, 0.27669606616412856
-24.295227075810544, -10.183544888161123, 0.27669606616412856
-24.326936098223086, -10.419973054900765, 0.2925046540726951
-24.35708197299391, -10.654557065106928, 0.2925046540726951
-24.38879926071968, -10.894680512137711, 0.3004089480269784
-24.415843620023225, -11.13666205201298, 0.2925046540726951
-24.44445112987887, -11.380487744696438, 0.2925046540726951
-24.468369195528794, -11.618780974298716, 0.2925046540726951
-24.48760194191709, -11.853389378171414, 0.2925046540726951
-24.508410228649154, -12.095384856220335, 0.3162175359355449
-24.526104607677553, -12.339234943967313, 0.3162175359355449
-24.539138449472375, -12.590486044064164, 0.3004089480269784
-24.563093688106164, -12.845408028457314, 0.28460036011841183
-24.579229052527808, -13.089261599816382, 0.3004089480269784
-24.5984865820501, -13.334955842234194, 0.32016968291268655
-24.611561729747336, -13.604683335870504, 0.2925046540726951
-24.621502316149417, -13.867027243599296, 0.22531815546128728
-24.631327261275146, -14.077637242153287, 0.260887478255562
-24.633402539009694, -14.308588700369, 0.27669606616412856
-24.638558685663156, -14.522904434241354, 0.2925046540726951
-24.640621573315002, -14.74831297248602, 0.3004089480269784
-24.642721631680615, -14.990350269712508, 0.28460036011841183
-24.644813429913484, -15.228692285250872, 0.3004089480269784
-24.64222816855181, -15.467044757213444, 0.3004089480269784
-24.636520737200044, -15.703556558582932, 0.28460036011841183
-24.629274935810827, -15.949310041964054, 0.28460036011841183
-24.62355098349508, -16.17843128507957, 0.28460036011841183
-24.616272140818182, -16.409403651487082, 0.28460036011841183
-24.60431623761542, -16.64038647338748, 0.28460036011841183
-24.58768327353755, -16.87137974984944, 0.28460036011841183
-24.572613456402905, -17.10421718051657, 0.28460036011841183
-24.5544256005669, -17.337061582133174, 0.3004089480269784
-24.536233613733202, -17.568058342672884, 0.24112674336985382
-24.514874025131576, -17.776890398934484, 0.260887478255562
-24.495205616869498, -18.044843436218798, 0.260887478255562
-24.47542569669895, -18.262910204939544, 0.260887478255562
-24.45878446404822, -18.490208201110363, 0.27669606616412856
-24.44056356244255, -18.70827148621902, 0.3518021179845576
-24.417702768929303, -18.942973979748785, 0.32016968291268655
-24.390284680819605, -19.231268473900855, 0.28460036011841183
-24.36276747327065, -19.475219620391726, 0.27669606616412856
-24.338314615364652, -19.69514448242262, 0.2925046540726951
-24.318538818042725, -19.915058890823275, 0.27669606616412856
-24.29721225920366, -20.138672061264515, 0.27669606616412856
-24.285215040843468, -20.351178486831486, 0.2925046540726951
-24.2872737927828, -20.574739385396242, 0.2925046540726951
-24.286243408510927, -20.8112407294102, 0.3162175359355449
-24.282103244913742, -21.051444322336465, 0.3004089480269784
-24.273302541056182, -21.299048929009587, 0.32016968291268655
-24.264505961968098, -21.548501174896955, 0.3004089480269784
-24.251044712029397, -21.803506792522967, 0.3004089480269784
-24.23909292247845, -22.036337251309305, 0.3004089480269784
-24.222497109265532, -22.283959281165153, 0.3162175359355449
-24.205921945045702, -22.540819508954883, 0.32016968291268655
-24.18622873548884, -22.7976867062971, 0.3004089480269784
-24.16498476837296, -23.058252666145563, 0.2925046540726951
-24.143678846012335, -23.291104033123702, 0.28460036011841183
-24.119246622663923, -23.520267092157155, 0.2925046540726951
-24.09480613830965, -23.745734869968146, 0.2925046540726951
-24.06570923642721, -23.980451300740242, 0.2925046540726951
-24.028821359213907, -24.217032794374973, 0.2687917722098453
-23.97005762293702, -24.431491401512176, 0.25298318430127875
-23.89421898551518, -24.679245852399617, 0.28460036011841183
-23.82141578901792, -24.89004054153338, 0.28460036011841183
-23.7345979163656, -25.10825715167448, 0.2925046540726951
-23.65088982298039, -25.322771512903273, 0.2925046540726951
-23.57030390104046, -25.539126542396843, 0.3004089480269784
-23.480388623138424, -25.76658831629902, 0.2925046540726951
-23.38425790402107, -26.003302226308733, 0.2925046540726951
-23.291208055219613, -26.22338041011244, 0.30831324198126164
-23.199696577270515, -26.43421691097319, 0.30831324198126164
-23.10976889327867, -26.656135762576014, 0.30831324198126164
-23.013605118438136, -26.878068551886827, 0.30831324198126164
-22.90653644676786, -27.10372101329267, 0.30831324198126164
-22.799463640374597, -27.327525831293315, 0.2925046540726951
-22.693929202505387, -27.54208896867931, 0.2925046540726951
-22.593063566135243, -27.75294637074694, 0.30831324198126164
-22.48282727575861, -27.956434120424092, 0.30831324198126164
-22.358601080137305, -28.17842962546274, 0.30831324198126164
-22.24059857771499, -28.39486827235669, 0.3004089480269784
-22.094475858670194, -28.585502684116364, 0.3004089480269784
-21.94365542277228, -28.766909351106733, 0.3004089480269784
-21.781909438723233, -28.94279748853296, 0.3004089480269784
-21.615469862590544, -29.1113055171445, 0.3004089480269784
-21.442773545277305, -29.270589282736182, 0.3004089480269784
-21.259147552598733, -29.422506880015135, 0.3004089480269784
-21.064591882110108, -29.567058303393424, 0.2925046540726951
-20.87000729580177, -29.69867624854669, 0.24507889034699545
-20.684752066037618, -29.81918744603172, 0.2687917722098453
-20.463664095441345, -29.950864613521844, 0.2925046540726951
-20.276808539230842, -30.052902894094586, 0.2687917722098453
-20.08061949192779, -30.164200272411108, 0.24112674336985382
-19.856388686283026, -30.28479855833575, 0.260887478255562
-19.644646569387987, -30.41275952477008, 0.30831324198126164
-19.437552610354032, -30.527776557486504, 0.2925046540726951
-19.217994728765916, -30.646516736596823, 0.2925046540726951
-19.009329350607004, -30.755994327366352, 0.2925046540726951
-18.803773754567374, -30.861769665032625, 0.28460036011841183
-18.595079464954324, -30.958313768729568, 0.3004089480269784
-18.37385105958674, -31.027171147055924, 0.3004089480269784
-18.135444503684994, -31.08313336689025, 0.27669606616412856
-17.904783511476126, -31.116906485985965, 0.27669606616412856
-17.68813307513483, -31.14141005091369, 0.2687917722098453
-17.462087216670625, -31.14745811605826, 0.28460036011841183
-17.24536659149453, -31.140551798976958, 0.3004089480269784
-17.008353904471733, -31.12260492751375, 0.3004089480269784
-16.757281114987563, -31.091755925212055, 0.3004089480269784
-16.513966284459457, -31.044260746333748, 0.28460036011841183
-16.283136020298116, -31.00228060921654, 0.3004089480269784
-16.064848120091483, -30.99168247077614, 0.30831324198126164
-15.827860209392384, -30.9848214071244, 0.30831324198126164
-15.579942629439756, -30.970594165846705, 0.30831324198126164
-15.341375053452794, -30.954498376697302, 0.30831324198126164
-15.105942040681839, -30.94578617392108, 0.30831324198126164
-14.86583608732326, -30.938932055141777, 0.2925046540726951
-14.628839920216706, -30.928375685121864, 0.2925046540726951
-14.404336575069465, -30.927029638551176, 0.3004089480269784
-14.176719313545618, -30.927538194227964, 0.3004089480269784
-13.938176511786878, -30.922528210561723, 0.28460036011841183
-13.715228061308153, -30.919331025797874, 0.28460036011841183
-13.507865706109442, -30.914251366164535, 0.28460036011841183
-13.300507479114458, -30.911019342951477, 0.28460036011841183
-13.093145124381408, -30.905939674936235, 0.30831324198126164
-12.874869613791816, -30.900884383823723, 0.30831324198126164
-12.63167451339541, -30.906970653217286, 0.30831324198126164
-12.377595150843263, -30.926014774478972, 0.30831324198126164
-12.134416560467798, -30.939491587225348, 0.2925046540726951
-11.902142870298121, -30.94924873812124, 0.2925046540726951
-11.67299134953646, -30.960846555419266, 0.2925046540726951
-11.44694549497217, -30.96689448459074, 0.28460036011841183
-11.230237261508591, -30.96553095476702, 0.27669606616412856
-11.018210222595371, -30.966004610061646, 0.2925046540726951
-10.79995947680436, -30.972035108599812, 0.2925046540726951
-10.57078731735237, -30.97439470421523, 0.2925046540726951
-10.346316991432104, -30.987829683348536, 0.2925046540726951
-10.117165470612235, -30.999427464790642, 0.2925046540726951
-9.894241786387283, -31.00731603242457, 0.30831324198126164
-9.663527112745214, -31.017069645691663, 0.30831324198126164
-9.42501732945675, -31.026840667705983, 0.30831324198126164
-9.18182222446194, -31.032926850486547, 0.30831324198126164
-8.941736909677275, -31.03531078528613, 0.27669606616412856
-8.704761385335587, -31.03399246931076, 0.2925046540726951
-8.49273021821864, -31.032618432305753, 0.2925046540726951
-8.26981065684231, -31.042354601435363, 0.3004089480269784
-8.04376892343862, -31.05025009252131, 0.30831324198126164
-7.806818160403054, -31.060017593204975, 0.3004089480269784
-7.572968934196979, -31.062387564685196, 0.3004089480269784
-7.342258384160232, -31.07398876408115, 0.30831324198126164
-7.103752724418882, -31.085607369430363, 0.3004089480269784
-6.857435445650481, -31.089852821081877, 0.3004089480269784
-6.620468173990957, -31.092229734174907, 0.2925046540726951
-6.385051668970846, -31.090907881967723, 0.3162175359355449
-6.138717885944061, -31.087762757204473, 0.3162175359355449
-5.890874594449997, -31.10679278150201, 0.28460036011841183
-5.644577947270591, -31.12027640081942, 0.3004089480269784
-5.415426418709103, -31.13187407469377, 0.28460036011841183
-5.186287268821616, -31.149014660157263, 0.30831324198126164
-4.946218456432689, -31.158789054956287, 0.30831324198126164
-4.703039851505309, -31.172265687026083, 0.3162175359355449
-4.459852991101798, -31.182047033682466, 0.3162175359355449
-4.2088545160368085, -31.184455222915858, 0.3162175359355449
-3.9609699594439007, -31.1850088047795, 0.30831324198126164
-3.71618694299832, -31.178164860233665, 0.3162175359355449
-3.462049790599849, -31.17134179873392, 0.28460036011841183
-3.215724256762769, -31.171891880221665, 0.28460036011841183
-2.9990366512793116, -31.17976636486128, 0.3004089480269784
-2.7730072892736644, -31.193204653449357, 0.3162175359355449
-2.522021191602107, -31.201155720744282, 0.3162175359355449
-2.2632317300885916, -31.205428909976035, 0.3004089480269784
-2.018485844542738, -31.215213676914573, 0.3004089480269784
-1.7799677987932228, -31.22128923330456, 0.28460036011841183
-1.5414415013510734, -31.223669507540762, 0.28460036011841183
-1.3153873825795017, -31.226021924521774, 0.3004089480269784
-1.0877824926865287, -31.232073097024113, 0.30831324198126164
-0.8430201055598445, -31.234467277769, 0.30831324198126164
-0.5935723978909664, -31.233176616951823, 0.2925046540726951
-0.35034428007202223, -31.224481467157602, 0.2925046540726951
-0.11802106822142377, -31.21206666668877, 0.2925046540726951
0.11118409829214215, -31.199644897133112, 0.2925046540726951
0.34815549838822335, -31.200174003839493, 0.2925046540726951
0.5913712384062819, -31.19702174887061, 0.30831324198126164
0.8268083700095303, -31.18646152736619, 0.3004089480269784
1.0653635410126299, -31.17590826144442, 0.3004089480269784
1.302355568681378, -31.167199147865176, 0.3004089480269784
1.545596058247611, -31.15296103293076, 0.3162175359355449
1.7903914442867972, -31.14057403197512, 0.3162175359355449
2.049226283095777, -31.12452307296917, 0.32016968291268655
2.306514471245464, -31.102925708517432, 0.3162175359355449
2.577829734189436, -31.083207301795483, 0.3162175359355449
2.8351220473414287, -31.059762281365693, 0.30831324198126164
3.092418481654022, -31.034469618462026, 0.30831324198126164
3.345050222123973, -31.003623586613685, 0.2925046540726951
3.5976778385811485, -30.974625187925994, 0.30831324198126164
3.847195655980613, -30.94192454405129, 0.2925046540726951
4.092024030745961, -30.914756370242685, 0.30831324198126164
4.336856528825592, -30.885740551631898, 0.32016968291268655
4.594190075644292, -30.843819092027843, 0.3359935300759911
4.870236014307011, -30.800091749988496, 0.3162175359355449
5.143172152573243, -30.752662161830813, 0.3359935300759911
5.405215756793041, -30.695970004890114, 0.3162175359355449
5.675042093731463, -30.64483816223219, 0.3162175359355449
5.930857851635665, -30.584436793345958, 0.30831324198126164
6.188240874791518, -30.520343619398773, 0.30831324198126164
6.447182916745078, -30.456253916956484, 0.30831324198126164
6.699901239015162, -30.386607371270657, 0.3004089480269784
6.93548681010725, -30.309531982056797, 0.3004089480269784
7.172631399647798, -30.23246006667614, 0.3004089480269784
7.419150741072372, -30.146170828025788, 0.3162175359355449
7.667224973847624, -30.061732701025903, 0.3004089480269784
7.905953317473177, -29.97357841115445, 0.3004089480269784
8.132221851556096, -29.879853359423578, 0.3004089480269784
8.36473471741192, -29.782446942292154, 0.3004089480269784
8.598814850847702, -29.681348719634116, 0.3004089480269784
8.828222034557257, -29.57839241437614, 0.2925046540726951
9.056090810103342, -29.466194425709546, 0.2925046540726951
9.283955454418901, -29.355844071600586, 0.2925046540726951
9.507151279540267, -29.241787994280457, 0.2925046540726951
9.727216682280414, -29.133267872035503, 0.30831324198126164
9.95197976398049, -29.01551998546347, 0.2925046540726951
10.17830186226638, -28.897775574121624, 0.30831324198126164
10.39840023778379, -28.774474318604916, 0.2925046540726951
10.624738818965852, -28.64933933923021, 0.2925046540726951
10.838609342521522, -28.522328880615532, 0.2925046540726951
11.044655887584668, -28.408234497066587, 0.2925046540726951
11.260068928997498, -28.288618066348135, 0.27669606616412856
11.469258247700054, -28.163444795180112, 0.2687917722098453
11.667513789609075, -28.04748536227271, 0.28460036011841183
11.867336597468238, -27.927834127098322, 0.2925046540726951
12.07809729204746, -27.797121402807534, 0.2925046540726951
12.27794894942781, -27.664536681957543, 0.27669606616412856
12.466891574673355, -27.53007996501401, 0.2925046540726951
12.65115712955594, -27.395612806547433, 0.2925046540726951
12.84636056952877, -27.250084161758423, 0.2925046540726951
13.044686167733744, -27.102714829146862, 0.2925046540726951
13.239926705136895, -26.940557420719415, 0.2925046540726951
13.432032696378883, -26.785783608909696, 0.260887478255562
13.600736868393142, -26.63834816776216, 0.27669606616412856
13.76008690346498, -26.490891850553453, 0.2925046540726951
13.936610907898284, -26.332387959118932, 0.2925046540726951
14.120979490224272, -26.151729786302894, 0.2925046540726951
14.299091366003267, -25.9802958923392, 0.27669606616412856
14.470946533663664, -25.818086278624833, 0.2925046540726951
14.641263290133793, -25.646634984295815, 0.2925046540726951
14.813163795741275, -25.464101328980178, 0.2925046540726951
14.980370742618106, -25.288947793189436, 0.2925046540726951
15.14134572079638, -25.111932700965554, 0.3004089480269784
15.308585634105839, -24.92199804401025, 0.30831324198126164
15.475875011528842, -24.7098917090334, 0.2925046540726951
15.619774942693766, -24.499580832198262, 0.2925046540726951
15.752753471781034, -24.29294088529423, 0.2925046540726951
15.877949256682768, -24.080740622244775, 0.2925046540726951
15.992244255437981, -23.86297309352085, 0.28460036011841183
16.097176877548918, -23.648879969026893, 0.28460036011841183
16.18964969360968, -23.429216098040342, 0.28460036011841183
16.27744544239249, -23.209541789721698, 0.28460036011841183
16.369918247975875, -22.989877915475518, 0.28460036011841183
16.457722233666573, -22.766508328728378, 0.28460036011841183
16.54240817349637, -22.5431317826733, 0.28460036011841183
16.623976067698095, -22.31974828010425, 0.28460036011841183
16.694643179012928, -22.090797507669777, 0.28460036011841183
16.75284636253491, -21.858123630285263, 0.27669606616412856
16.79544284840813, -21.632805527187884, 0.2925046540726951
16.82713855151087, -21.401920155156404, 0.2925046540726951
16.849508984712884, -21.158080437220633, 0.2925046540726951
16.879670398135204, -20.91610575094819, 0.2925046540726951
16.91296221828088, -20.668595102615654, 0.27669606616412856
16.938430080132093, -20.434000538196415, 0.27669606616412856
16.96076753048692, -20.204941937234253, 0.27669606616412856
16.986255999072455, -19.96110917441547, 0.27669606616412856
17.003912263608072, -19.733887775801122, 0.27669606616412856
17.020030118117575, -19.49742470262572, 0.2687917722098453
17.031442054838408, -19.27388467034325, 0.2925046540726951
17.03977717284579, -19.031861285679042, 0.2925046540726951
17.046586250595283, -18.775053306482732, 0.2925046540726951
17.05181157181505, -18.52932768734172, 0.3004089480269784
17.05548199475743, -18.28175094956532, 0.28460036011841183
17.052924581163097, -18.0304650189355, 0.3004089480269784
17.05037128762342, -17.777331449557096, 0.3004089480269784
17.041581918427255, -17.524183965753764, 0.28460036011841183
17.031229402520694, -17.272880643140525, 0.2687917722098453
17.027063505200204, -17.04376290878281, 0.28460036011841183
17.022885238926392, -16.820188090670854, 0.28460036011841183
17.02341701107798, -16.581842593383044, 0.28460036011841183
17.02238563861465, -16.345341257285327, 0.28460036011841183
17.01819500612328, -16.12730935914442, 0.28460036011841183
17.01869380037533, -15.903744977898896, 0.2687917722098453
17.019188472419046, -15.682028234004974, 0.2687917722098453
17.016532126581296, -15.475085653364658, 0.28460036011841183
17.0139046368422, -15.255209593102336, 0.28460036011841183
17.008179719094187, -15.026088379323483, 0.2925046540726951
17.00555635202909, -14.80436467891559, 0.2687917722098453
17.00601804634789, -14.5974290529266, 0.2687917722098453
16.99555423622951, -14.396011997014284, 0.260887478255562
16.992897891555913, -14.189069414045662, 0.27669606616412856
16.993351341690868, -13.985829065088183, 0.25298318430127875
16.990732097707223, -13.762257725931704, 0.27669606616412856
17.014603819232434, -13.544288436882198, 0.27669606616412856
17.066509037220385, -13.339315234217793, 0.28460036011841183
17.10752997023519, -13.12138420715928, 0.28460036011841183
17.17036892910255, -12.907197154592723, 0.28460036011841183
17.24883518408751, -12.676416129805148, 0.28460036011841183
17.317906092386693, -12.464090627152473, 0.28460036011841183
17.396302258304786, -12.264719473198056, 0.28460036011841183
17.49186412448762, -12.057996019721031, 0.28460036011841183
17.601436549331993, -11.860542066395283, 0.27669606616412856
